auction_id,date,location,amazon_program,category,condition,item_size,pallet_cost,num_items,labor_hours,labor_cost_per_hour,total_revenue
NLS-0962,2024-04-07,Nellis Outlet,Overstock,Clothing,Good,Large,466.4,60,12.84,18.5,447.92
NLS-0963,2024-12-16,Dean Martin,Returns,Home,Acceptable,Oversized,640.0,54,15.46,18.5,581.0
NLS-0964,2024-04-21,Dean Martin,Overstock,Clothing,Good,Medium,291.09,46,8.04,18.5,243.53
NLS-0965,2024-06-28,North Las Vegas,Warehouse Deals,Electronics,Acceptable,Large,806.11,55,12.18,18.5,626.87
NLS-0966,2024-01-17,North Las Vegas,Renewed,Home,Good,Medium,897.55,35,7.44,18.5,1249.94
NLS-0967,2024-03-29,North Las Vegas,Returns,Baby,Acceptable,Oversized,319.73,22,8.99,18.5,208.62
NLS-0968,2024-10-17,Nellis Outlet,Overstock,Sports,Like New,Medium,425.01,63,13.25,18.5,462.45
NLS-0969,2024-12-30,Nellis Outlet,Overstock,Clothing,Acceptable,Oversized,228.81,77,20.0,18.5,136.65
NLS-0970,2024-08-03,North Las Vegas,Overstock,Sports,Acceptable,Oversized,510.25,62,18.87,18.5,382.5
NLS-0971,2024-07-20,Dean Martin,Renewed,Beauty,Like New,Large,250.91,79,18.57,18.5,386.96
NLS-0972,2024-06-19,Dean Martin,Overstock,Electronics,Acceptable,Oversized,1807.04,20,5.92,18.5,2104.53
NLS-0973,2024-01-28,Nellis Outlet,Warehouse Deals,Beauty,Acceptable,Large,545.73,25,6.3,18.5,492.96
NLS-0974,2024-01-04,Nellis Outlet,Renewed,Clothing,Acceptable,Medium,267.06,96,20.0,18.5,162.64
NLS-0975,2024-01-13,North Las Vegas,Renewed,Home,New,Small,391.81,25,5.8,18.5,517.13
NLS-0976,2024-10-06,Nellis Outlet,Overstock,Tools,New,Small,959.91,71,17.29,18.5,1983.49
NLS-0977,2024-09-18,North Las Vegas,Overstock,Home,Acceptable,Medium,681.72,33,6.23,18.5,486.21
NLS-0978,2024-07-19,Nellis Outlet,Renewed,Toys,Acceptable,Large,315.78,22,6.13,18.5,248.05
NLS-0979,2024-06-04,North Las Vegas,Warehouse Deals,Toys,Acceptable,Oversized,259.27,46,14.36,18.5,170.19
NLS-0980,2024-09-14,Dean Martin,Overstock,Electronics,Good,Medium,1361.49,68,12.68,18.5,2307.23
NLS-0981,2024-03-12,Dean Martin,Returns,Tools,New,Medium,1387.1,55,12.16,18.5,2507.18
NLS-0982,2024-09-16,North Las Vegas,Returns,Tools,New,Oversized,1051.83,70,20.0,18.5,1594.02
NLS-0983,2024-04-28,Nellis Outlet,Returns,Clothing,Good,Large,375.35,61,10.41,18.5,275.51
NLS-0984,2024-07-15,Dean Martin,Warehouse Deals,Toys,Acceptable,Large,503.96,40,7.24,18.5,502.58
NLS-0985,2024-01-16,North Las Vegas,Warehouse Deals,Electronics,Good,Small,844.9,19,4.5,18.5,1343.19
NLS-0986,2024-08-12,Dean Martin,Returns,Home,Acceptable,Oversized,379.93,91,20.0,18.5,231.68
NLS-0987,2024-11-18,Nellis Outlet,Returns,Baby,Like New,Medium,330.22,77,17.56,18.5,297.49
NLS-0988,2024-06-23,Nellis Outlet,Warehouse Deals,Baby,New,Medium,467.99,56,12.92,18.5,702.31
NLS-0989,2024-02-04,Dean Martin,Overstock,Baby,Like New,Oversized,350.26,55,17.99,18.5,340.94
NLS-0990,2024-11-03,North Las Vegas,Overstock,Tools,New,Small,752.63,76,14.19,18.5,956.44
NLS-0991,2024-03-21,Nellis Outlet,Returns,Electronics,Like New,Large,1906.73,42,8.59,18.5,3217.16
NLS-0992,2024-05-14,North Las Vegas,Warehouse Deals,Baby,Good,Oversized,385.59,79,20.0,18.5,324.87
NLS-0993,2024-06-17,Nellis Outlet,Warehouse Deals,Electronics,Good,Oversized,1113.06,52,18.85,18.5,1321.39
NLS-0994,2024-01-19,Nellis Outlet,Warehouse Deals,Baby,Acceptable,Small,441.7,82,19.26,18.5,337.99
NLS-0995,2024-04-25,North Las Vegas,Warehouse Deals,Tools,New,Oversized,1735.92,44,15.29,18.5,2856.85
NLS-0996,2024-04-10,Nellis Outlet,Returns,Tools,Acceptable,Large,1537.85,39,6.8,18.5,1113.9
NLS-0997,2024-03-11,Nellis Outlet,Overstock,Electronics,Acceptable,Small,1264.55,58,12.96,18.5,1078.34
NLS-0998,2024-01-06,Dean Martin,Overstock,Home,Good,Large,416.19,65,15.58,18.5,367.71
NLS-0999,2024-06-09,Dean Martin,Overstock,Electronics,New,Medium,1775.15,19,3.79,18.5,3137.73
NLS-1000,2024-04-15,North Las Vegas,Renewed,Beauty,Like New,Oversized,391.48,25,9.17,18.5,500.32
